Note that running a local entrypoint in detached mode only keeps the last triggered Modal function alive after the parent process has been killed or disconnected.
✓ Initialized. View run at 
https://modal.com/apps/mlab-org/main/ap-nbXppJifARI6ADwWo29Cg0

Building image im-0vLwH3EC5uuaW6oVEfcnXM

Using legacy Image Builder version. We suggest upgrading at https://modal.com/settings/image-config.

=> Step 0: FROM base

=> Step 1: RUN python -m pip install 'numba>=0.60' 'numpy>=1.26' 'openai>=1.50' 'pyyaml>=6' 'scipy>=1.11' vllm==0.19.1
Looking in indexes: http://pypi-mirror.modal.local:5555/simple
(APIServer pid=4) INFO:     127.0.0.1:23201 - "POST /v1/chat/completions HTTP/1.1" 200 OK
(APIServer pid=4) INFO:     127.0.0.1:56762 - "POST /v1/chat/completions HTTP/1.1" 200 OK
(APIServer pid=4) INFO:     127.0.0.1:41735 - "POST /v1/chat/completions HTTP/1.1" 200 OK
(APIServer pid=4) INFO:     127.0.0.1:36524 - "POST /v1/chat/completions HTTP/1.1" 200 OK
(APIServer pid=4) INFO:     127.0.0.1:23310 - "POST /v1/chat/completions HTTP/1.1" 200 OK
(APIServer pid=4) INFO:     127.0.0.1:22487 - "POST /v1/chat/completions HTTP/1.1" 200 OK
(APIServer pid=4) INFO:     127.0.0.1:31479 - "POST /v1/chat/completions HTTP/1.1" 200 OK
(APIServer pid=4) INFO:     127.0.0.1:23044 - "POST /v1/chat/completions HTTP/1.1" 200 OK
(APIServer pid=4) INFO:     127.0.0.1:61128 - "POST /v1/chat/completions HTTP/1.1" 200 OK
(APIServer pid=4) INFO:     127.0.0.1:20417 - "POST /v1/chat/completions HTTP/1.1" 200 OK
(APIServer pid=4) INFO:     127.0.0.1:37036 - "POST /v1/chat/completions HTTP/1.1" 200 OK
(APIServer pid=4) INFO:     127.0.0.1:19778 - "POST /v1/chat/completions HTTP/1.1" 200 OK
(APIServer pid=4) INFO:     127.0.0.1:40344 - "POST /v1/chat/completions HTTP/1.1" 200 OK
(APIServer pid=4) INFO:     127.0.0.1:19850 - "POST /v1/chat/completions HTTP/1.1" 200 OK
(APIServer pid=4) INFO:     127.0.0.1:46509 - "POST /v1/chat/completions HTTP/1.1" 200 OK
(APIServer pid=4) INFO:     127.0.0.1:44357 - "POST /v1/chat/completions HTTP/1.1" 200 OK
(APIServer pid=4) INFO:     127.0.0.1:45256 - "POST /v1/chat/completions HTTP/1.1" 200 OK
(APIServer pid=4) INFO:     127.0.0.1:19062 - "POST /v1/chat/completions HTTP/1.1" 200 OK
(APIServer pid=4) INFO:     127.0.0.1:42830 - "POST /v1/chat/completions HTTP/1.1" 200 OK
(APIServer pid=4) INFO:     127.0.0.1:44259 - "POST /v1/chat/completions HTTP/1.1" 200 OK
(APIServer pid=4) INFO:     127.0.0.1:62013 - "POST /v1/chat/completions HTTP/1.1" 200 OK
(APIServer pid=4) INFO 04-22 23:16:26 [loggers.py:259] Engine 000: Avg prompt throughput: 3.2 tokens/s, Avg generation throughput: 1197.1 tokens/s, Running: 13 reqs, Waiting: 0 reqs, GPU KV cache usage: 0.3%, Prefix cache hit rate: 96.9%
(APIServer pid=4) INFO:     127.0.0.1:51564 - "POST /v1/chat/completions HTTP/1.1" 200 OK
(APIServer pid=4) INFO:     127.0.0.1:16750 - "POST /v1/chat/completions HTTP/1.1" 200 OK
(APIServer pid=4) INFO:     127.0.0.1:21210 - "POST /v1/chat/completions HTTP/1.1" 200 OK
(APIServer pid=4) INFO:     127.0.0.1:36005 - "POST /v1/chat/completions HTTP/1.1" 200 OK
(APIServer pid=4) INFO:     127.0.0.1:50354 - "POST /v1/chat/completions HTTP/1.1" 200 OK
      [batch:pass1] 32/40 done effort=default elapsed=21.4s
(APIServer pid=4) INFO:     127.0.0.1:35730 - "POST /v1/chat/completions HTTP/1.1" 200 OK
(APIServer pid=4) INFO:     127.0.0.1:63463 - "POST /v1/chat/completions HTTP/1.1" 200 OK
(APIServer pid=4) INFO:     127.0.0.1:56778 - "POST /v1/chat/completions HTTP/1.1" 200 OK
(APIServer pid=4) INFO:     127.0.0.1:56762 - "POST /v1/chat/completions HTTP/1.1" 200 OK
(APIServer pid=4) INFO:     127.0.0.1:30610 - "POST /v1/chat/completions HTTP/1.1" 200 OK
(APIServer pid=4) INFO:     127.0.0.1:23201 - "POST /v1/chat/completions HTTP/1.1" 200 OK
(APIServer pid=4) INFO:     127.0.0.1:58184 - "POST /v1/chat/completions HTTP/1.1" 200 OK
(APIServer pid=4) INFO:     127.0.0.1:33743 - "POST /v1/chat/completions HTTP/1.1" 200 OK
      [batch:pass1] 40/40 done effort=default elapsed=23.1s
      [batch] pass 2/3 effort=medium rolling 1 completions
(APIServer pid=4) INFO:     127.0.0.1:51564 - "POST /v1/chat/completions HTTP/1.1" 200 OK
      [batch:pass2] 1/1 done effort=medium elapsed=2.6s
      [gen] 40 completions in 25.7s (1.56 seq/s)
    [openai/gpt-oss-20b/pairwise_distance] [1/40] correct=True speedup=15.36x combined=0.793 eval=1.4s
    [openai/gpt-oss-20b/pairwise_distance] [2/40] correct=True speedup=8.28x combined=0.728 eval=1.5s
(APIServer pid=4) INFO 04-22 23:16:36 [loggers.py:259] Engine 000: Avg prompt throughput: 0.4 tokens/s, Avg generation throughput: 367.8 tokens/s, Running: 0 reqs, Waiting: 0 reqs, GPU KV cache usage: 0.0%, Prefix cache hit rate: 97.0%
    [openai/gpt-oss-20b/pairwise_distance] [3/40] correct=True speedup=14.41x combined=0.788 eval=1.4s
    [openai/gpt-oss-20b/pairwise_distance] [4/40] correct=True speedup=15.44x combined=0.796 eval=1.4s
    [openai/gpt-oss-20b/pairwise_distance] [5/40] correct=True speedup=13.82x combined=0.783 eval=1.4s
    [openai/gpt-oss-20b/pairwise_distance] [6/40] correct=True speedup=26.20x combined=0.854 eval=1.4s
    [openai/gpt-oss-20b/pairwise_distance] [7/40] correct=True speedup=16.21x combined=0.801 eval=1.4s
    [openai/gpt-oss-20b/pairwise_distance] [8/40] correct=True speedup=17.06x combined=0.806 eval=1.4s
    [openai/gpt-oss-20b/pairwise_distance] [9/40] correct=True speedup=26.18x combined=0.854 eval=1.4s
(APIServer pid=4) INFO 04-22 23:16:46 [loggers.py:259] Engine 000: Avg prompt throughput: 0.0 tokens/s, Avg generation throughput: 0.0 tokens/s, Running: 0 reqs, Waiting: 0 reqs, GPU KV cache usage: 0.0%, Prefix cache hit rate: 97.0%
    [openai/gpt-oss-20b/pairwise_distance] [10/40] correct=True speedup=15.69x combined=0.798 eval=1.4s
    [openai/gpt-oss-20b/pairwise_distance] [11/40] correct=True speedup=25.59x combined=0.852 eval=1.4s
    [openai/gpt-oss-20b/pairwise_distance] [12/40] correct=True speedup=9.15x combined=0.739 eval=1.4s
    [openai/gpt-oss-20b/pairwise_distance] [13/40] correct=True speedup=15.17x combined=0.793 eval=1.4s
    [openai/gpt-oss-20b/pairwise_distance] [14/40] correct=True speedup=26.07x combined=0.854 eval=1.4s
    [openai/gpt-oss-20b/pairwise_distance] [15/40] correct=True speedup=16.04x combined=0.800 eval=1.4s
    [openai/gpt-oss-20b/pairwise_distance] [16/40] correct=True speedup=17.04x combined=0.805 eval=1.4s
    [openai/gpt-oss-20b/pairwise_distance] [17/40] correct=True speedup=27.92x combined=0.861 eval=1.4s
    [openai/gpt-oss-20b/pairwise_distance] [18/40] correct=True speedup=25.63x combined=0.852 eval=1.4s
    [openai/gpt-oss-20b/pairwise_distance] [19/40] correct=True speedup=15.05x combined=0.793 eval=1.4s
    [openai/gpt-oss-20b/pairwise_distance] [20/40] correct=True speedup=15.23x combined=0.794 eval=1.4s
    [openai/gpt-oss-20b/pairwise_distance] [21/40] correct=True speedup=15.60x combined=0.798 eval=1.4s
    [openai/gpt-oss-20b/pairwise_distance] [22/40] correct=True speedup=15.47x combined=0.797 eval=1.4s
    [openai/gpt-oss-20b/pairwise_distance] [23/40] correct=True speedup=16.14x combined=0.799 eval=1.4s
    [openai/gpt-oss-20b/pairwise_distance] [24/40] correct=True speedup=15.47x combined=0.792 eval=1.5s
    [openai/gpt-oss-20b/pairwise_distance] [25/40] correct=True speedup=25.82x combined=0.852 eval=1.5s
    [openai/gpt-oss-20b/pairwise_distance] [26/40] correct=True speedup=14.81x combined=0.791 eval=1.5s
    [openai/gpt-oss-20b/pairwise_distance] [27/40] correct=True speedup=15.01x combined=0.792 eval=1.4s
    [openai/gpt-oss-20b/pairwise_distance] [28/40] correct=True speedup=15.55x combined=0.796 eval=1.4s
    [openai/gpt-oss-20b/pairwise_distance] [29/40] correct=True speedup=24.43x combined=0.846 eval=1.4s
    [openai/gpt-oss-20b/pairwise_distance] [30/40] correct=True speedup=14.76x combined=0.791 eval=1.5s
    [openai/gpt-oss-20b/pairwise_distance] [31/40] correct=True speedup=14.60x combined=0.790 eval=1.5s
    [openai/gpt-oss-20b/pairwise_distance] [32/40] correct=True speedup=16.90x combined=0.805 eval=1.4s
    [openai/gpt-oss-20b/pairwise_distance] [33/40] correct=True speedup=16.36x combined=0.800 eval=1.4s
    [openai/gpt-oss-20b/pairwise_distance] [34/40] correct=True speedup=24.03x combined=0.844 eval=1.4s
    [openai/gpt-oss-20b/pairwise_distance] [35/40] correct=True speedup=26.03x combined=0.854 eval=1.4s
    [openai/gpt-oss-20b/pairwise_distance] [36/40] correct=True speedup=15.05x combined=0.793 eval=1.4s
    [openai/gpt-oss-20b/pairwise_distance] [37/40] correct=True speedup=14.91x combined=0.792 eval=1.4s
    [openai/gpt-oss-20b/pairwise_distance] [38/40] correct=True speedup=14.75x combined=0.791 eval=1.4s
    [openai/gpt-oss-20b/pairwise_distance] [39/40] correct=True speedup=14.15x combined=0.786 eval=1.4s
    [openai/gpt-oss-20b/pairwise_distance] [40/40] correct=True speedup=13.65x combined=0.783 eval=1.4s

[eval] === leg: problem=pairwise_distance model=atlas (served='atlas') ===
      [batch] pass 1/3 effort=default rolling 40 completions
(APIServer pid=4) WARNING 04-22 23:17:50 [input_processor.py:149] vLLM has deprecated support for supporting different tokenizers for different LoRAs. By default, vLLM uses base model's tokenizer. If you are using a LoRA with its own tokenizer, consider specifying `--tokenizer [lora_path]` to use the LoRA tokenizer.
(APIServer pid=4) INFO:     127.0.0.1:25518 - "POST /v1/chat/completions HTTP/1.1" 200 OK
(APIServer pid=4) INFO:     127.0.0.1:50675 - "POST /v1/chat/completions HTTP/1.1" 200 OK
(APIServer pid=4) INFO:     127.0.0.1:47097 - "POST /v1/chat/completions HTTP/1.1" 200 OK
(APIServer pid=4) INFO:     127.0.0.1:41258 - "POST /v1/chat/completions HTTP/1.1" 200 OK
(APIServer pid=4) INFO:     127.0.0.1:34083 - "POST /v1/chat/completions HTTP/1.1" 200 OK
(APIServer pid=4) INFO:     127.0.0.1:45852 - "POST /v1/chat/completions HTTP/1.1" 200 OK
(APIServer pid=4) INFO:     127.0.0.1:46743 - "POST /v1/chat/completions HTTP/1.1" 200 OK
(APIServer pid=4) INFO 04-22 23:17:56 [loggers.py:259] Engine 000: Avg prompt throughput: 80.8 tokens/s, Avg generation throughput: 1439.2 tokens/s, Running: 31 reqs, Waiting: 0 reqs, GPU KV cache usage: 0.8%, Prefix cache hit rate: 96.9%
(APIServer pid=4) INFO:     127.0.0.1:47589 - "POST /v1/chat/completions HTTP/1.1" 200 OK
(APIServer pid=4) INFO:     127.0.0.1:34438 - "POST /v1/chat/completions HTTP/1.1" 200 OK
(APIServer pid=4) INFO:     127.0.0.1:43804 - "POST /v1/chat/completions HTTP/1.1" 200 OK
(APIServer pid=4) INFO:     127.0.0.1:51378 - "POST /v1/chat/completions HTTP/1.1" 200 OK
(APIServer pid=4) INFO:     127.0.0.1:27684 - "POST /v1/chat/completions HTTP/1.1" 200 OK
(APIServer pid=4) INFO:     127.0.0.1:35798 - "POST /v1/chat/completions HTTP/1.1" 200 OK
(APIServer pid=4) INFO:     127.0.0.1:35900 - "POST /v1/chat/completions HTTP/1.1" 200 OK
(APIServer pid=4) INFO:     127.0.0.1:45070 - "POST /v1/chat/completions HTTP/1.1" 200 OK
(APIServer pid=4) INFO:     127.0.0.1:37075 - "POST /v1/chat/completions HTTP/1.1" 200 OK
(APIServer pid=4) INFO:     127.0.0.1:32265 - "POST /v1/chat/completions HTTP/1.1" 200 OK
(APIServer pid=4) INFO:     127.0.0.1:32452 - "POST /v1/chat/completions HTTP/1.1" 200 OK
(APIServer pid=4) INFO:     127.0.0.1:43477 - "POST /v1/chat/completions HTTP/1.1" 200 OK
(APIServer pid=4) INFO:     127.0.0.1:36307 - "POST /v1/chat/completions HTTP/1.1" 200 OK
(APIServer pid=4) INFO:     127.0.0.1:48349 - "POST /v1/chat/completions HTTP/1.1" 200 OK
(APIServer pid=4) INFO:     127.0.0.1:55177 - "POST /v1/chat/completions HTTP/1.1" 200 OK
(APIServer pid=4) INFO:     127.0.0.1:19584 - "POST /v1/chat/completions HTTP/1.1" 200 OK
(APIServer pid=4) INFO:     127.0.0.1:17198 - "POST /v1/chat/completions HTTP/1.1" 200 OK
(APIServer pid=4) INFO:     127.0.0.1:36553 - "POST /v1/chat/completions HTTP/1.1" 200 OK
(APIServer pid=4) INFO:     127.0.0.1:18282 - "POST /v1/chat/completions HTTP/1.1" 200 OK
(APIServer pid=4) INFO:     127.0.0.1:28875 - "POST /v1/chat/completions HTTP/1.1" 200 OK
(APIServer pid=4) INFO:     127.0.0.1:21402 - "POST /v1/chat/completions HTTP/1.1" 200 OK
(APIServer pid=4) INFO:     127.0.0.1:36566 - "POST /v1/chat/completions HTTP/1.1" 200 OK
(APIServer pid=4) INFO:     127.0.0.1:34353 - "POST /v1/chat/completions HTTP/1.1" 200 OK
(APIServer pid=4) INFO:     127.0.0.1:38831 - "POST /v1/chat/completions HTTP/1.1" 200 OK
(APIServer pid=4) INFO:     127.0.0.1:21685 - "POST /v1/chat/completions HTTP/1.1" 200 OK
      [batch:pass1] 32/40 done effort=default elapsed=9.2s
(APIServer pid=4) INFO:     127.0.0.1:41258 - "POST /v1/chat/completions HTTP/1.1" 200 OK
(APIServer pid=4) INFO:     127.0.0.1:46743 - "POST /v1/chat/completions HTTP/1.1" 200 OK
(APIServer pid=4) INFO:     127.0.0.1:34083 - "POST /v1/chat/completions HTTP/1.1" 200 OK
(APIServer pid=4) INFO:     127.0.0.1:45852 - "POST /v1/chat/completions HTTP/1.1" 200 OK
(APIServer pid=4) INFO:     127.0.0.1:47097 - "POST /v1/chat/completions HTTP/1.1" 200 OK
(APIServer pid=4) INFO:     127.0.0.1:47589 - "POST /v1/chat/completions HTTP/1.1" 200 OK
(APIServer pid=4) INFO:     127.0.0.1:25518 - "POST /v1/chat/completions HTTP/1.1" 200 OK
(APIServer pid=4) INFO:     127.0.0.1:50675 - "POST /v1/chat/completions HTTP/1.1" 200 OK
      [batch:pass1] 40/40 done effort=default elapsed=12.7s
      [gen] 40 completions in 12.7s (3.14 seq/s)
    [atlas/pairwise_distance] [1/40] correct=True speedup=15.90x combined=0.800 eval=1.4s
    [atlas/pairwise_distance] [2/40] correct=True speedup=14.37x combined=0.788 eval=1.4s
(APIServer pid=4) INFO 04-22 23:18:06 [loggers.py:259] Engine 000: Avg prompt throughput: 0.8 tokens/s, Avg generation throughput: 714.8 tokens/s, Running: 0 reqs, Waiting: 0 reqs, GPU KV cache usage: 0.0%, Prefix cache hit rate: 96.9%
    [atlas/pairwise_distance] [3/40] correct=True speedup=13.91x combined=0.784 eval=1.4s
    [atlas/pairwise_distance] [4/40] correct=True speedup=14.73x combined=0.789 eval=1.4s
    [atlas/pairwise_distance] [5/40] correct=True speedup=15.22x combined=0.793 eval=1.4s
    [atlas/pairwise_distance] [6/40] correct=True speedup=24.29x combined=0.846 eval=1.4s
    [atlas/pairwise_distance] [7/40] correct=True speedup=26.45x combined=0.855 eval=1.4s
    [atlas/pairwise_distance] [8/40] correct=True speedup=14.98x combined=0.793 eval=1.4s
    [atlas/pairwise_distance] [9/40] correct=True speedup=23.27x combined=0.841 eval=1.4s
(APIServer pid=4) INFO 04-22 23:18:16 [loggers.py:259] Engine 000: Avg prompt throughput: 0.0 tokens/s, Avg generation throughput: 0.0 tokens/s, Running: 0 reqs, Waiting: 0 reqs, GPU KV cache usage: 0.0%, Prefix cache hit rate: 96.9%
    [atlas/pairwise_distance] [10/40] correct=True speedup=14.17x combined=0.786 eval=1.4s
    [atlas/pairwise_distance] [11/40] correct=True speedup=17.84x combined=0.810 eval=1.4s
    [atlas/pairwise_distance] [12/40] correct=True speedup=26.97x combined=0.857 eval=1.3s
    [atlas/pairwise_distance] [13/40] correct=True speedup=14.54x combined=0.790 eval=1.5s
    [atlas/pairwise_distance] [14/40] correct=True speedup=15.01x combined=0.793 eval=1.4s
    [atlas/pairwise_distance] [15/40] correct=True speedup=15.19x combined=0.790 eval=1.5s
    [atlas/pairwise_distance] [16/40] correct=True speedup=16.29x combined=0.801 eval=1.4s
    [atlas/pairwise_distance] [17/40] correct=True speedup=13.19x combined=0.779 eval=1.4s
    [atlas/pairwise_distance] [18/40] correct=True speedup=16.63x combined=0.802 eval=1.4s
    [atlas/pairwise_distance] [19/40] correct=True speedup=24.97x combined=0.849 eval=1.4s
    [atlas/pairwise_distance] [20/40] correct=True speedup=26.12x combined=0.854 eval=1.4s
    [atlas/pairwise_distance] [21/40] correct=True speedup=23.77x combined=0.839 eval=1.6s
    [atlas/pairwise_distance] [22/40] correct=True speedup=14.04x combined=0.785 eval=1.4s
    [atlas/pairwise_distance] [23/40] correct=True speedup=14.43x combined=0.788 eval=1.5s
    [atlas/pairwise_distance] [24/40] correct=True speedup=15.71x combined=0.798 eval=1.4s
    [atlas/pairwise_distance] [25/40] correct=True speedup=16.77x combined=0.804 eval=1.3s
    [atlas/pairwise_distance] [26/40] correct=True speedup=14.77x combined=0.791 eval=1.3s
    [atlas/pairwise_distance] [27/40] correct=True speedup=16.63x combined=0.801 eval=1.4s
    [atlas/pairwise_distance] [28/40] correct=True speedup=15.54x combined=0.796 eval=1.3s
    [atlas/pairwise_distance] [29/40] correct=True speedup=17.30x combined=0.808 eval=1.4s
    [atlas/pairwise_distance] [30/40] correct=True speedup=17.40x combined=0.806 eval=1.3s
    [atlas/pairwise_distance] [31/40] correct=True speedup=21.51x combined=0.833 eval=1.3s
    [atlas/pairwise_distance] [32/40] correct=True speedup=15.29x combined=0.795 eval=1.4s
    [atlas/pairwise_distance] [33/40] correct=True speedup=19.45x combined=0.816 eval=1.5s
    [atlas/pairwise_distance] [34/40] correct=True speedup=15.96x combined=0.799 eval=1.5s
    [atlas/pairwise_distance] [35/40] correct=True speedup=14.89x combined=0.792 eval=1.5s
    [atlas/pairwise_distance] [36/40] correct=True speedup=16.51x combined=0.803 eval=1.5s
    [atlas/pairwise_distance] [37/40] correct=True speedup=26.25x combined=0.855 eval=1.3s
    [atlas/pairwise_distance] [38/40] correct=True speedup=15.67x combined=0.797 eval=1.5s
    [atlas/pairwise_distance] [39/40] correct=True speedup=14.24x combined=0.784 eval=1.4s
    [atlas/pairwise_distance] [40/40] correct=True speedup=16.39x combined=0.801 eval=1.3s

[eval] === leg: problem=fft_convolution model=base (served='openai/gpt-oss-20b') ===
      [batch] pass 1/3 effort=default rolling 40 completions
(APIServer pid=4) INFO:     127.0.0.1:26117 - "POST /v1/chat/completions HTTP/1.1" 200 OK
(APIServer pid=4) INFO:     127.0.0.1:35059 - "POST /v1/chat/completions HTTP/1.1" 200 OK
(APIServer pid=4) INFO 04-22 23:19:36 [loggers.py:259] Engine 000: Avg prompt throughput: 45.2 tokens/s, Avg generation throughput: 1641.0 tokens/s, Running: 32 reqs, Waiting: 0 reqs, GPU KV cache usage: 1.0%, Prefix cache hit rate: 97.3%
(APIServer pid=4) INFO:     127.0.0.1:40634 - "POST /v1/chat/completions HTTP/1.1" 200 OK
(APIServer pid=4) INFO:     127.0.0.1:49434 - "POST /v1/chat/completions HTTP/1.1" 200 OK
(APIServer pid=4) INFO:     127.0.0.1:49256 - "POST /v1/chat/completions HTTP/1.1" 200 OK
(APIServer pid=4) INFO:     127.0.0.1:45768 - "POST /v1/chat/completions HTTP/1.1" 200 OK
(APIServer pid=4) INFO:     127.0.0.1:36226 - "POST /v1/chat/completions HTTP/1.1" 200 OK
(APIServer pid=4) INFO:     127.0.0.1:36799 - "POST /v1/chat/completions HTTP/1.1" 200 OK
(APIServer pid=4) INFO:     127.0.0.1:23205 - "POST /v1/chat/completions HTTP/1.1" 200 OK
(APIServer pid=4) INFO:     127.0.0.1:57140 - "POST /v1/chat/completions HTTP/1.1" 200 OK
(APIServer pid=4) INFO:     127.0.0.1:48035 - "POST /v1/chat/completions HTTP/1.1" 200 OK
(APIServer pid=4) INFO:     127.0.0.1:33376 - "POST /v1/chat/completions HTTP/1.1" 200 OK
(APIServer pid=4) INFO:     127.0.0.1:59871 - "POST /v1/chat/completions HTTP/1.1" 200 OK
(APIServer pid=4) INFO:     127.0.0.1:46106 - "POST /v1/chat/completions HTTP/1.1" 200 OK
(APIServer pid=4) INFO:     127.0.0.1:40365 - "POST /v1/chat/completions HTTP/1.1" 200 OK
(APIServer pid=4) INFO:     127.0.0.1:23193 - "POST /v1/chat/completions HTTP/1.1" 200 OK
(APIServer pid=4) INFO:     127.0.0.1:39031 - "POST /v1/chat/completions HTTP/1.1" 200 OK
(APIServer pid=4) INFO:     127.0.0.1:24880 - "POST /v1/chat/completions HTTP/1.1" 200 OK
(APIServer pid=4) INFO:     127.0.0.1:18529 - "POST /v1/chat/completions HTTP/1.1" 200 OK
(APIServer pid=4) INFO:     127.0.0.1:65503 - "POST /v1/chat/completions HTTP/1.1" 200 OK
(APIServer pid=4) INFO:     127.0.0.1:20683 - "POST /v1/chat/completions HTTP/1.1" 200 OK
(APIServer pid=4) INFO:     127.0.0.1:48600 - "POST /v1/chat/completions HTTP/1.1" 200 OK
(APIServer pid=4) INFO:     127.0.0.1:40570 - "POST /v1/chat/completions HTTP/1.1" 200 OK
(APIServer pid=4) INFO:     127.0.0.1:31012 - "POST /v1/chat/completions HTTP/1.1" 200 OK
(APIServer pid=4) INFO:     127.0.0.1:63841 - "POST /v1/chat/completions HTTP/1.1" 200 OK
(APIServer pid=4) INFO:     127.0.0.1:32910 - "POST /v1/chat/completions HTTP/1.1" 200 OK
(APIServer pid=4) INFO:     127.0.0.1:36226 - "POST /v1/chat/completions HTTP/1.1" 200 OK
(APIServer pid=4) INFO:     127.0.0.1:60855 - "POST /v1/chat/completions HTTP/1.1" 200 OK
(APIServer pid=4) INFO:     127.0.0.1:17462 - "POST /v1/chat/completions HTTP/1.1" 200 OK
(APIServer pid=4) INFO:     127.0.0.1:47595 - "POST /v1/chat/completions HTTP/1.1" 200 OK
(APIServer pid=4) INFO:     127.0.0.1:45768 - "POST /v1/chat/completions HTTP/1.1" 200 OK
(APIServer pid=4) INFO:     127.0.0.1:63383 - "POST /v1/chat/completions HTTP/1.1" 200 OK
      [batch:pass1] 32/40 done effort=default elapsed=14.0s
(APIServer pid=4) INFO:     127.0.0.1:40634 - "POST /v1/chat/completions HTTP/1.1" 200 OK
(APIServer pid=4) INFO:     127.0.0.1:61835 - "POST /v1/chat/completions HTTP/1.1" 200 OK
(APIServer pid=4) INFO:     127.0.0.1:35059 - "POST /v1/chat/completions HTTP/1.1" 200 OK
(APIServer pid=4) INFO:     127.0.0.1:49434 - "POST /v1/chat/completions HTTP/1.1" 200 OK
(APIServer pid=4) INFO:     127.0.0.1:26117 - "POST /v1/chat/completions HTTP/1.1" 200 OK
(APIServer pid=4) INFO:     127.0.0.1:49256 - "POST /v1/chat/completions HTTP/1.1" 200 OK
(APIServer pid=4) INFO 04-22 23:19:46 [loggers.py:259] Engine 000: Avg prompt throughput: 1.2 tokens/s, Avg generation throughput: 1501.1 tokens/s, Running: 2 reqs, Waiting: 0 reqs, GPU KV cache usage: 0.2%, Prefix cache hit rate: 97.4%
(APIServer pid=4) INFO:     127.0.0.1:36799 - "POST /v1/chat/completions HTTP/1.1" 200 OK
(APIServer pid=4) INFO:     127.0.0.1:51810 - "POST /v1/chat/completions HTTP/1.1" 200 OK
      [batch:pass1] 40/40 done effort=default elapsed=18.6s
      [gen] 40 completions in 18.6s (2.15 seq/s)
    [openai/gpt-oss-20b/fft_convolution] [1/40] correct=False speedup=0.00x combined=0.150 eval=0.7s
    [openai/gpt-oss-20b/fft_convolution] [2/40] correct=True speedup=14.31x combined=0.762 eval=1.4s
    [openai/gpt-oss-20b/fft_convolution] [3/40] correct=True speedup=15.12x combined=0.767 eval=1.4s
    [openai/gpt-oss-20b/fft_convolution] [4/40] correct=False speedup=0.00x combined=0.150 eval=0.6s
    [openai/gpt-oss-20b/fft_convolution] [5/40] correct=True speedup=6.80x combined=0.605 eval=1.4s
    [openai/gpt-oss-20b/fft_convolution] [6/40] correct=True speedup=8.15x combined=0.704 eval=1.4s
(APIServer pid=4) INFO 04-22 23:19:56 [loggers.py:259] Engine 000: Avg prompt throughput: 0.0 tokens/s, Avg generation throughput: 49.0 tokens/s, Running: 0 reqs, Waiting: 0 reqs, GPU KV cache usage: 0.0%, Prefix cache hit rate: 97.4%
    [openai/gpt-oss-20b/fft_convolution] [7/40] correct=True speedup=20.56x combined=0.766 eval=7.1s
    [openai/gpt-oss-20b/fft_convolution] [8/40] correct=True speedup=14.93x combined=0.763 eval=1.4s
    [openai/gpt-oss-20b/fft_convolution] [9/40] correct=True speedup=15.15x combined=0.771 eval=1.4s
(APIServer pid=4) INFO 04-22 23:20:06 [loggers.py:259] Engine 000: Avg prompt throughput: 0.0 tokens/s, Avg generation throughput: 0.0 tokens/s, Running: 0 reqs, Waiting: 0 reqs, GPU KV cache usage: 0.0%, Prefix cache hit rate: 97.4%
    [openai/gpt-oss-20b/fft_convolution] [10/40] correct=True speedup=13.96x combined=0.755 eval=1.4s
    [openai/gpt-oss-20b/fft_convolution] [11/40] correct=False speedup=0.00x combined=0.150 eval=0.6s
    [openai/gpt-oss-20b/fft_convolution] [12/40] correct=True speedup=15.05x combined=0.767 eval=1.4s
    [openai/gpt-oss-20b/fft_convolution] [13/40] correct=True speedup=13.23x combined=0.744 eval=1.4s
    [openai/gpt-oss-20b/fft_convolution] [14/40] correct=True speedup=15.50x combined=0.768 eval=1.4s
    [openai/gpt-oss-20b/fft_convolution] [15/40] correct=True speedup=6.69x combined=0.605 eval=1.4s
    [openai/gpt-oss-20b/fft_convolution] [16/40] correct=True speedup=14.97x combined=0.764 eval=1.4s
    [openai/gpt-oss-20b/fft_convolution] [17/40] correct=True speedup=14.70x combined=0.761 eval=1.4s
    [openai/gpt-oss-20b/fft_convolution] [18/40] correct=True speedup=13.31x combined=0.745 eval=1.4s
    [openai/gpt-oss-20b/fft_convolution] [19/40] correct=True speedup=14.81x combined=0.762 eval=1.4s
    [openai/gpt-oss-20b/fft_convolution] [20/40] correct=True speedup=14.99x combined=0.769 eval=1.4s
    [openai/gpt-oss-20b/fft_convolution] [21/40] correct=False speedup=0.00x combined=0.150 eval=0.6s
    [openai/gpt-oss-20b/fft_convolution] [22/40] correct=True speedup=14.88x combined=0.763 eval=1.4s
    [openai/gpt-oss-20b/fft_convolution] [23/40] correct=True speedup=14.49x combined=0.762 eval=1.4s
    [openai/gpt-oss-20b/fft_convolution] [24/40] correct=True speedup=14.94x combined=0.762 eval=1.4s
    [openai/gpt-oss-20b/fft_convolution] [25/40] correct=True speedup=15.30x combined=0.772 eval=1.4s
    [openai/gpt-oss-20b/fft_convolution] [26/40] correct=True speedup=14.92x combined=0.768 eval=1.4s
    [openai/gpt-oss-20b/fft_convolution] [27/40] correct=True speedup=6.69x combined=0.607 eval=1.4s
    [openai/gpt-oss-20b/fft_convolution] [28/40] correct=True speedup=14.66x combined=0.763 eval=1.4s
